rf_id,village_id,village_name,year,month,month_name,actual_rainfall_mm,normal_rainfall_mm,deviation,spi_approx,source
RFVLG0001M01,VLG0001,Salegaon,2025,1,January,10.3,11.4,-0.096,-0.274,IMD_synthetic
RFVLG0001M02,VLG0001,Salegaon,2025,2,February,9.7,8.9,0.09,0.257,IMD_synthetic
RFVLG0001M03,VLG0001,Salegaon,2025,3,March,16.6,14.6,0.137,0.391,IMD_synthetic
RFVLG0001M04,VLG0001,Salegaon,2025,4,April,11.3,10.8,0.046,0.131,IMD_synthetic
RFVLG0001M05,VLG0001,Salegaon,2025,5,May,11.7,11.6,0.009,0.026,IMD_synthetic
RFVLG0001M06,VLG0001,Salegaon,2025,6,June,177.0,180.6,-0.02,-0.057,IMD_synthetic
RFVLG0001M07,VLG0001,Salegaon,2025,7,July,409.5,374.0,0.095,0.271,IMD_synthetic
RFVLG0001M08,VLG0001,Salegaon,2025,8,August,415.5,374.1,0.111,0.317,IMD_synthetic
RFVLG0001M09,VLG0001,Salegaon,2025,9,September,237.0,203.1,0.167,0.477,IMD_synthetic
RFVLG0001M10,VLG0001,Salegaon,2025,10,October,65.1,65.1,0.0,0.0,IMD_synthetic
RFVLG0001M11,VLG0001,Salegaon,2025,11,November,11.2,9.9,0.131,0.374,IMD_synthetic
RFVLG0001M12,VLG0001,Salegaon,2025,12,December,8.4,7.9,0.063,0.18,IMD_synthetic
RFVLG0002M01,VLG0002,Pulgaon,2025,1,January,13.3,11.4,0.167,0.477,IMD_synthetic
RFVLG0002M02,VLG0002,Pulgaon,2025,2,February,9.4,8.9,0.056,0.16,IMD_synthetic
RFVLG0002M03,VLG0002,Pulgaon,2025,3,March,15.4,14.6,0.055,0.157,IMD_synthetic
RFVLG0002M04,VLG0002,Pulgaon,2025,4,April,11.6,10.8,0.074,0.211,IMD_synthetic
RFVLG0002M05,VLG0002,Pulgaon,2025,5,May,13.1,11.6,0.129,0.369,IMD_synthetic
RFVLG0002M06,VLG0002,Pulgaon,2025,6,June,216.1,180.6,0.197,0.563,IMD_synthetic
RFVLG0002M07,VLG0002,Pulgaon,2025,7,July,342.5,374.0,-0.084,-0.24,IMD_synthetic
RFVLG0002M08,VLG0002,Pulgaon,2025,8,August,340.2,374.1,-0.091,-0.26,IMD_synthetic
